judging_session,ssr,sepG,median_split_corr,mean_eloR,mean_eloR_weighted,elo_btm_correlation,num_pairs,num_pairs_judged,prop_pairs_judged,prop_correct_judgements
AlMaimani2017,0.9543463554953696,4.680176952883665,0.978329563669929,0.9206501662019088,0.93795350129779,0.9997160528208616,6,6,1,0.9428571428571428
Bisson2016_algebra,0.8484215389848699,2.568509955209497,0.7414756611096329,0.7469452215331064,0.8488128398008955,0.9873799090346606,1035,460,0.4444444444444444,0.8608695652173913
Bisson2016_calculus,0.9397453000700382,4.073845327228315,0.8650460710986214,0.7255182600070276,0.8289453920812776,0.9995190721577125,780,629,0.8064102564102564,0.7698412698412699
Bisson2016_stats,0.884518886756191,2.9426900383557992,0.7366483841973809,0.6622488840224406,0.7531095758396529,0.9996688375121661,190,168,0.8842105263157894,0.7262693156732892
Bisson2019,0.8329305720648611,2.446535417413698,0.685766561872218,0.7187286681375695,0.8228185369014358,0.9839694020815212,21115,2060,0.0975609756097561,0.8223300970873786
Bramley2018_1a,0.967573620192149,5.553295292343158,0.879907528978144,0.5899247521925015,0.6423687452307373,0.8071583995723365,11175,1021,0.09136465324384788,0.8220574606116775
Bramley2018_1b,0.753327620372944,2.0134448494311226,0.6408402435217906,0.6579087678115548,0.7409099056456344,0.9989876782943835,190,180,0.9473684210526316,0.7777777777777778
Bramley2018_2,0.7382254486537053,1.9545027599503335,0.5381860768461626,0.6452167370799661,0.7277388644115749,0.9492739723482989,11175,1004,0.0898434004474273,0.7675478577939836
Clark2018_Study1,0.9710256360488928,5.874799435568011,0.9375242378118265,0.7660145200964972,0.8643815404331296,0.9998452849082078,3321,2507,0.7548931044866004,0.8081445993031359
Clark2018_Study2,0.9795754036985054,6.997183435142751,0.958489444147971,0.7398591353549532,0.836315558895554,0.9999051308617927,3321,3028,0.9117735621800662,0.7739595265368461
Coertjens2015_stress,0.8924117554385604,3.048720347109279,0.7947873064360063,0.7308351070340459,0.8346212328648841,0.9942549452357918,595,474,0.7966386554621848,0.8164556962025317
Coertjens2021,0.7924990866745916,2.1952803684609568,0.6274356651283217,0.6864441341628104,0.7806117407193807,0.9971710870996251,231,202,0.8744588744588745,0.7871287128712872
Daal2017_sample1,0.8186802902522592,2.348429312052835,0.6817268907196722,0.722973788355964,0.8200471622568372,0.9830824597398449,9180,1229,0.13387799564270153,0.8275020341741253
Daal2017_sample2,0.7819930376325571,2.14173048394212,0.5934962538036432,0.6849253195893409,0.7819109232647938,0.9750381008023729,9316,915,0.09821811936453412,0.8137254901960784
Daal2017_sample3,0.8702782471936115,2.7764739038073727,0.664498441489562,0.6991803135524538,0.7963671773996615,0.9973584991795347,11026,2251,0.204153818247778,0.7832074633496224
Davies2020a,0.8591748685286722,2.66477114680459,0.7302236285444081,0.7083018416876381,0.8128171443778158,0.9721919468319936,10153,1528,0.15049738993400966,0.8022886204704387
Davies2021_expert,0.8287321849916268,2.416362690394956,0.6816937590587271,0.6902842021817472,0.7871849382883583,0.9861613296125257,15225,1940,0.12742200328407224,0.788768675940237
Davies2021_novice,0.6583006726343221,1.710716081856829,0.38740693798689896,0.5986292526547125,0.6602920862142707,0.9855722013894939,15225,1736,0.11402298850574712,0.7155172413793104
Esen2019,0.9938275248440686,12.728297709126831,0.9847176221252454,0.5820192530998526,0.6255506839921405,0.9995348658113644,28,28,1,0.6287737317149081
Holmes2017,0.8298704950308967,2.42443296700164,0.6703010656315536,0.6193346778493847,0.6818308113302399,0.9997284054529949,2145,1650,0.7692307692307693,0.6951515151515152
Hunter2018,0.905486584511159,3.2527693651591054,0.7944942838822578,0.7577751587103024,0.8671890345353536,0.9824801039103166,2069595,26160,0.01264015423307458,0.8477089971172811
Isnac2020,0.9885587493808632,9.348958900635836,0.9687864507174997,0.5521325460289513,0.5784039208342928,0.9984449328834677,28,28,1,0.6028796653796654
Jones2013a_expert1,0.8960715135908773,3.101935040984695,0.6806842931964469,0.613366593321991,0.695471663952268,0.9416281275292645,14028,1119,0.07976903336184774,0.8027937551355793
Jones2013a_expert2,0.8775003667189414,2.857147133758189,0.6434463401638522,0.5993183784638252,0.6628897912873769,0.9338096780646433,14028,1078,0.07684630738522955,0.780608052588332
Jones2013a_novice,0.9824695377202032,7.552718803089602,0.8999829102973347,0.5714004433903467,0.6184803585693458,0.842152258137764,14028,1086,0.07741659538066724,0.8693508627773213
Jones2013a_peer1,0.82030087552523,2.3589949948002698,0.573138131254362,0.5748935052711387,0.6240362789643621,0.9538665981727958,14028,1089,0.07763045337895637,0.7575
Jones2013a_peer2,0.841001492061082,2.5078610798294663,0.6072307626760592,0.5888925017427047,0.646227264944619,0.9713478191261363,14028,1130,0.08055317935557456,0.7785123966942149
Jones2013b,0.9561418085192408,4.775013902160486,0.8649001724545878,0.6430620675063334,0.7369667573545227,0.9897090600777015,300,179,0.5966666666666667,0.7475
Jones2014_Bowland030211data,0.8534615306908516,2.6123067621843994,0.7851128640528602,0.6966030684901894,0.7883823170207146,0.9743091256257291,153,99,0.6470588235294118,0.815028901734104
Jones2014_Bowland070211data,0.8702685958593552,2.7763706243575026,0.8261781243317765,0.7568492521634802,0.8681140350017073,0.9738860279272007,153,81,0.5294117647058824,0.8881118881118881
Jones2014_GCSE030211data,0.7763695444463544,2.114630664910848,0.5904361921619913,0.6315648225465841,0.7164645754019511,0.9950751212918341,153,91,0.5947712418300654,0.7350993377483444
Jones2014_GCSE070211data,0.9027410198850632,3.206528796134059,0.8039546908014401,0.7127885241134719,0.8288451593702025,0.9803283472099019,153,84,0.5490196078431373,0.8533333333333334
Jones2015a_all-scripts,0.9714078618129433,5.913936852564202,0.8025083894915401,0.5743492296751213,0.622786369151395,0.8679601046467321,280875,3553,0.01264975522919448,0.956473523703909
Jones2015a_subset-of-scripts,0.96028431743803,5.017865134665207,0.8104218291353462,0.5806451771444099,0.6612726381360801,0.8898494309063195,31125,1152,0.03701204819277108,0.9264
Jones2015b,0.950226084226054,4.482281167041182,0.9206170892223712,0.6552656408647861,0.7242857962687379,0.999767108731527,276,276,1,0.6903681290973273
Jones2016b_perfect,0.8792308938242354,2.877544668555685,0.7267145199836336,0.6885147742834019,0.7757273005134184,0.9996755906988463,703,480,0.6827880512091038,0.7641975308641975
Jones2016b_realscripts,0.8264816534892022,2.4006414459838497,0.6184035390826325,0.7140696208181799,0.8178337512491101,0.9694473952960699,148785,4908,0.03298719628994858,0.821
Jones2017,0.8987048699193221,3.1419966434730964,0.7943327154418789,0.6946965713106997,0.7852814877025632,0.99648412085734694,9591,2778,0.28964654363465747,0.7633517495395948
Jones2019,0.868981660872068,2.7627014468395727,0.7469260411952778,0.760576621353295,0.8661118278136959,0.984265317510576,17766,1890,0.10638297872340426,0.8661375661375661
Jones2020_brightness-equalised,0.9856656697659928,8.352400241125082,0.9424024923947202,NA,NA,NA,616605,20194,0.03275030205723275,0.7751674356759009
Jones2020_main-study,0.9919567291633592,11.150225579215872,0.9765536779474894,NA,NA,NA,616605,20188,0.03274057135443274,0.7964952248147488
Kinnear2021_experts-even,0.8491135542654873,2.574393236498351,0.7289067402708012,0.6849045837676304,0.7757205604589524,0.9942218573693974,45,45,1,0.7625
