"","judging_session","ssr","shr","N_A","N_R","N_C","N_CA","N_CR","N_RA","log_N_A","log_N_C","log_N_R"
"1","AlMaimani2017",0.956339611357393,0.978329563669929,12,4,140,11.6666666666667,70,0.333333333333333,1.07918124604762,2.14612803567824,0.602059991327962
"2","Bisson2016_algebra",0.868373310072583,0.741475661109633,10,46,460,46,20,4.6,1,2.66275783168157,1.66275783168157
"3","Bisson2016_calculus",0.9431695988389,0.865046071098621,30,40,1260,42,63,1.33333333333333,1.47712125471966,3.10037054511756,1.60205999132796
"4","Bisson2016_stats",0.896474165386816,0.736648384197381,10,20,453,45.3,45.3,2,1,2.65609820201283,1.30102999566398
"5","Bisson2019",0.856847053023461,0.685766561872218,10,206,2060,206,20,20.6,1,3.31386722036915,2.31386722036915
"6","Bramley2018_1a",0.96859206579564,0.879907528978144,18,150,1079,59.9444444444444,14.3866666666667,8.33333333333333,1.25527250510331,3.03302144468291,2.17609125905568
"7","Bramley2018_1b",0.802135361576834,0.640840243521791,18,20,180,10,18,1.11111111111111,1.25527250510331,2.25527250510331,1.30102999566398
"8","Bramley2018_2",0.792534608447297,0.538186076846163,16,150,1097,68.5625,14.6266666666667,9.375,1.20411998265592,3.04020662757471,2.17609125905568
"9","Clark2018_Study1",0.971841510375584,0.937524237811826,56,82,4592,82,112,1.46428571428571,1.7481880270062,3.66200187938992,1.91381385238372
"10","Clark2018_Study2",0.979984217966204,0.958489444147971,96,82,7857,81.84375,191.634146341463,0.854166666666667,1.98227123303957,3.89525675314489,1.91381385238372
"11","Coertjens2015_stress",0.902862598000902,0.794787306436006,41,35,474,11.5609756097561,27.0857142857143,0.853658536585366,1.61278385671974,2.67577834167409,1.54406804435028
"12","Coertjens2021",0.828156723497658,0.627435665128322,8,22,202,25.25,18.3636363636364,2.75,0.903089986991944,2.30535136944662,1.34242268082221
"13","Daal2017_sample1",0.846510890953932,0.681726890719672,56,136,1229,21.9464285714286,18.0735294117647,2.42857142857143,1.7481880270062,3.08955188288645,2.13353890837022
"14","Daal2017_sample2",0.821013369296591,0.593496253803643,52,137,918,17.6538461538462,13.4014598540146,2.63461538461538,1.7160033436348,2.96284268120124,2.13672056715641
"15","Daal2017_sample3",0.885173714249423,0.664498441489562,13,149,2251,173.153846153846,30.2147651006711,11.4615384615385,1.11394335230684,3.35237549500052,2.17318626841227
"16","Davies2020a",0.876558529798774,0.730223628544408,11,143,1573,143,22,13,1.04139268515823,3.19672872262329,2.15533603746506
"17","Davies2021_expert",0.853775701155804,0.681693759058727,29,175,1941,66.9310344827586,22.1828571428571,6.03448275862069,1.46239799789896,3.28802553538836,2.24303804868629
"18","Davies2021_novice",0.745323471215732,0.387406937986899,10,175,1740,174,19.8857142857143,17.5,1,3.2405492482826,2.24303804868629
"19","Esen2019",0.993865390568377,0.984717622125245,459,8,12852,28,3213,0.0174291938997821,2.66181268553726,4.10897071687948,0.903089986991944
"20","Holmes2017",0.854606260036494,0.670301065631554,33,66,1650,50,50,2,1.51851393987789,3.21748394421391,1.81954393554187
"21","Hunter2018",0.913648006363971,0.794494283882258,39,2035,26364,676,25.9105651105651,52.1794871794872,1.5910646070265,4.42101130296814,3.30856441356124
"22","Isnac2020",0.988688170853094,0.9687864507175,444,8,12432,28,3108,0.018018018018018,2.64738297011462,4.09454100145684,0.903089986991944
"23","Jones2013a_expert1",0.905855779890976,0.680684293196447,11,168,1217,110.636363636364,14.4880952380952,15.2727272727273,1.04139268515823,3.08529057823006,2.22530928172586
"24","Jones2013a_expert2",0.89086888792739,0.643446340163852,11,168,1217,110.636363636364,14.4880952380952,15.2727272727273,1.04139268515823,3.08529057823006,2.22530928172586
"25","Jones2013a_novice",0.982771560233667,0.899982910297335,9,168,1217,135.222222222222,14.4880952380952,18.6666666666667,0.954242509439325,3.08529057823006,2.22530928172586
"26","Jones2013a_peer1",0.847673766347181,0.573138131254362,100,168,1200,12,14.2857142857143,1.68,2,3.07918124604762,2.22530928172586
"27","Jones2013a_peer2",0.862813880389139,0.607230762676059,93,168,1210,13.010752688172,14.4047619047619,1.80645161290323,1.96848294855394,3.08278537031645,2.22530928172586
"28","Jones2013b",0.957984531003637,0.864900172454588,8,25,400,50,32,3.125,0.903089986991944,2.60205999132796,1.39794000867204
"29","Jones2014_Bowland030211data",0.872190534175931,0.78511286405286,12,18,173,14.4166666666667,19.2222222222222,1.5,1.07918124604762,2.2380461031288,1.25527250510331
"30","Jones2014_Bowland070211data",0.885166152179926,0.826178124331777,11,18,143,13,15.8888888888889,1.63636363636364,1.04139268515823,2.15533603746506,1.25527250510331
"31","Jones2014_GCSE030211data",0.817240201452438,0.590436192161991,12,18,151,12.5833333333333,16.7777777777778,1.5,1.07918124604762,2.17897694729317,1.25527250510331
"32","Jones2014_GCSE070211data",0.911361873652883,0.80395469080144,11,18,150,13.6363636363636,16.6666666666667,1.63636363636364,1.04139268515823,2.17609125905568,1.25527250510331
"33","Jones2015a_all-scripts",0.972202647555277,0.80250838949154,15,750,3607,240.466666666667,9.61866666666667,50,1.17609125905568,3.55714614231836,2.8750612633917
"34","Jones2015a_subset-of-scripts",0.961801400875183,0.810421829135346,5,250,1250,250,10,50,0.698970004336019,3.09691001300806,2.39794000867204
"35","Jones2015b",0.952586061602369,0.920617089222371,76,24,1983,26.0921052631579,165.25,0.315789473684211,1.88081359228079,3.2973227142053,1.38021124171161
